word,machine,human,label
deterioration,mmebi,mmebi,negative
debate,ará»¥má»¥ka,mgbagha,positive
antiquated,ochie,ochie,negative
enslaves,ndá»‹ ohu,ndị ohu,negative
criticized,nkatá»,keikpe,negative
heckle,heckle,ikewa,negative
chunky,chunky,chọnkị,negative
ash,ntá»¥,ntụ,negative
flounder,ndaghará»‹,nwale,negative
virtuously,dá»‹ mma,dị mma,positive
blockhead,ngá»ngá»,nganga,negative
challenging,ihe á»‹ma aka,ihe ịma aka,negative
solution,ngwá»ta,ngwọta,positive
huff,gbuo,gbuo,negative
beggar,onye ará»‹rá»‹á»,onye arịrịọ,negative
collapsed,daa,daa,negative
impassioned,enweghá»‹ á»má»‹iko,enweghị omuiko,positive
dreading,na -atá»¥ egwu,na -atụ egwu,negative
exclude,ewepu,ewepu,negative
inalienable,enweghi ike imeri,enweghi ike imeri,positive
understandable,kwere nghá»ta,kwere nghọta,positive
infuriated,were iwe,were iwe,negative
fanatics,ndá»‹ na -aná»¥bigara okpukpe á»ká»¥ n'obi Ã³kÃ¨,keofufe,negative
disorganized,ahaziri ahazi,ahaziri ahazi,negative
robber,onye ohi,onye ohi,negative
crap,unyi,unyi,negative
libel,ikwuto,ikwuto,negative
alarm,mkpu,mkpu,negative
auspicious,dá»‹ mma,dị mma,positive
pollution,mmetá»,mmetọ,negative
resigning,na -agba ará»¥kwaghá»‹m,na -agba alukwaghịm,negative
distresses,nsogbu,nsogbu,negative
butt,isi,isi,negative
chic,na na,na na,positive
heck,hek,hek,negative
calmed,dajá»¥á»,idaju obi,positive
unfold,kpughee,kpughee,positive
dumbfounding,dumbfounding,na-agbagwoju anya,positive
glum,mgbada,mgbada,negative
battered,e tiri ihe,e tiri ihe,negative
astutely,n'ezie,n'ezie,positive
gimmicking,na -egbu egbu,na-aghọ aghụghọ,negative
stout,ike,ike,positive
brittle,kenkuwa,kenkuwa,negative
awful,já»gburu onwe ya,jọgburu onwe ya,negative
lurks,na -ezo,na -ezo,negative
princess,adaeze,adaeze,positive
loomed,loomed,elu,negative
plum,plá»m,plọm,positive
pessimism,enweghá»‹ nchekwube,enweghị nchekwube,negative
clarity,idoanya,idoanya,positive
blame,á»¥ta,ụta,negative
conspirator,onye nkata,onye nkata,negative
snazzy,anya mmiri,anya mmiri,positive
dismissal,mgbasa,mgbasa,negative
blinded,kpuo Ã¬sÃ¬,kpuru isi,negative
grave,ili,ili,negative
worried,nchegbu,nchegbu,negative
shithead,nzuzu,nzuzu,negative
cruelty,obi ojoo,obi ọjọọ,negative
hardheaded,isi ike,isi ike,negative
besmirch,dá»‹ mpako,nwụtọ,negative
enervate,gbanye ume,ibelata,negative
friend,enyi,enyi,positive
fawningly,na -achá» mma,keụgha,negative
broken,agbajikwa,agbajikwa,negative
protests,ngaghará»‹ iwe,ngagharị iwe,negative
tidy,idozi,idozi,positive
ass,á»‹nyá»‹nya ibu,kenzuzu,negative
distrusting,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,negative
anarchist,onye anarchist,onye ọchịchị aka ike,negative
avoid,zere,zere,negative
predominant,nke kacha,nke kacha,positive
beg,rá»‹á»,ịrịọ,negative
aggravate,ka njá»,ka njọ,negative
engaging,na -etinye aka,na -etinye aka,positive
vivacious,dá»‹ egwu,dị egwu,positive
cleanliness,á»‹dá»‹ á»cha,ịdị ọcha,positive
contentious,na -ese okwu,na -ese okwu,negative
hoot,kpoo,kpoo,negative
lost,furu efu,furu efu,negative
fateful,akara aka,akara aka,negative
approved,nwapá»¥tara,kwadoro,positive
tenant,onye mgbazinye,onye mgbazinye,positive
despondent,obi nkoropá»¥,obi nkoropu,negative
bereave,nwá»¥á»,nwụrụ,negative
madly,ara,ara,negative
soak,sook,ibanye,negative
recline,ná»dá»¥ ala,nọdụ ala,positive
adamant,siri ike,siri ike,negative
annoyances,iwe iwe,iwe iwe,negative
empowerment,ike,ike,positive
incensed,iwe,iwe,negative
vicious,obi ojoo,obi ọjọọ,negative
disquietingly,na -agbagha,na -agbagha,negative
dictatorial,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,negative
corrupted,emerá»¥ emerá»¥,emebi emebi,negative
valiantly,n'ike,n'ike,positive
failure,odida,odida,negative
choked,kpagburu,kpagburu,negative
harpy,harp,`ebi´,negative
breaks,agbaji,agbaji,negative
bulky,nnukwu,nnukwu,negative
redeeming,na -agbapá»¥ta,na-agbapụta,positive
sneeze,imi,imi,negative
extrajudicial,onye na -enweghá»‹ isi,onye na-enweghị isi,negative
agonised,na -egbu mgbu,na -egbu mgbu,negative
schism,esemokwu,esemokwu,negative
energize,gbasie ike,gbasie ike,positive
irritated,mgbakasá»‹,mgbakasị,negative
forebodingly,na -ebu amá»¥ma,na -ebu amụma,negative
contradict,emegiderá»‹ta,megidere,negative
passive,ngafe,ngafe,negative
verdant,verdant,vadant,positive
hid,zoro,zoro,negative
indoctrinated,indoctrinated,iwu,negative
persecute,na -akpagbu,na -akpagbu,negative
vitriolic,vitriolic,ilu,negative
loveliness,á»‹há»¥nanya,na-ahụ n'anya,positive
fancinating,na -adá»rá» mmasá»‹,na-adọrọ mmasị,positive
exceeding,gafere,gafere,positive
disastrous,á»dachi,ọdachi,negative
late,mbubreyo,mbubreyo,negative
theoretical,usoro iwu,usoro iwu,positive
drowned,riri mmiri,riri mmiri,negative
disrepute,nlelá»‹,nleda,negative
delinquent,onye isi ike,onye isi ike,negative
complement,mmeju,mmeju,positive
appropriation,itinye ego,itinye ego,negative
obsolete,nke ochie,nke ochie,negative
readily,ngwa ngwa,ngwa ngwa,positive
traction,traction,traktịshon,positive
addict,onye riri ahá»¥,iri ahụ,negative
feckless,enweghá»‹ ntá»¥pá»,enweghị ebumnuche,negative
asylum,mgbapu,mgbapu,negative
earnest,siri ike,siri ike,positive
bowdlerize,bowdlerize,ịwepụ,negative
score,Akara,Akara,positive
afflict,taa ahá»¥há»¥,taa ahụhụ,negative
conflagration,á»ká»¥,ọkụ,negative
stricken,etie ihe,etie ihe,negative
burned,á»ká»¥,rere ọkụ,negative
complain,ime mkpesa,ime mkpesa,negative
constant,mgbe nile,mgbe nile,positive
non-violence,emeghá»‹ ihe ike,enweghị ọgbaghara,positive
lurking,na -ezo,na -ezo,negative
mindfulness,itinye uche,itinye uche,positive
humid,iru mmiri,iru mmiri,negative
poverty,á»‹da ogbenye,ada ogbenye,negative
insanity,ara,ara,negative
calamitously,á»dachi,ọdachi,negative
lesbian,nwanyá»‹ nwere mmasá»‹ nwanyá»‹,nwaanyị na-edina nwaanyị,negative
renegade,onye nupu isi,onye nupu isi,negative
stately,nke á»ma,nke oma,positive
compassion,á»má»‹iko,ọmịiko,positive
appall,egwu,egwu,negative
betrayal,nrara,nrara,negative
ache,mgbu,mgbu,negative
obsessed,enwe uche,enwe uche,positive
familiarity,mmata,mmata,positive
peculiarity,á»‹dá»‹ iche,ịdị iche,positive
swindle,wayo,wayo,negative
piqued,akwuru,kpasuru iwe,negative
racists,ndá»‹ na -akpa Ã³kÃ¨ agbá»¥rá»¥,ndị na -akpa ´oke` agbụrụ,negative
engulf,rikpuru,ikpuchi,negative
cleverness,aghá»¥ghá»,nghọta,positive
degenerate,mebiri emebi,mebiri emebi,negative
anti-occupation,mgbochi,mgbochi,negative
antagonistic,na -emegide,na -emegide,negative
stationary,aná»ghá»‹,guzoro ọtọ,negative
resigns,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,negative
prosecute,kpee ikpe,kpee ikpe,negative
obliteration,mkpochapu,mkpochapu,negative
nursery,á»¥lá» akwá»¥kwá» á»ta akara,pịrịma nta,positive
stools,stool,stool,negative
betrayals,aghá»¥ghá»,orure,negative
2-faces,2-ihu,2-ihu,negative
shoot,gbaa,gbaa,negative
pristine,adá»‹ghá»‹ mma,adịghị mma,positive
bothering,na -enye nsogbu,na -enye nsogbu,negative
endangered,ná» n'ihe ize ndá»¥,nọ n'ihe ize ndụ,negative
banned,machibidoro,machibidoro,negative
pity,á»má»‹iko,ọmịiko,negative
inadmissible,inadmissible,ekweghị ekwe,negative
infant,nwa á»há»¥rá»¥,nwa ọhụrụ,positive
baboon,adaka,adaka,negative
calming,na -eme ka obi dajá»¥á»,na-eme ka obi dị jụụ,positive
rewarded,ugwo,kwuọ ụgwọ,positive
cheers,aná»¥rá»‹,aṅụrị,positive
slashed,egbutu,egbutu,negative
avenge,á»‹bá» á»bá»,imegwara,negative
subdue,merie,merie,negative
combats,na -alá»¥ á»gá»¥,na -alụ ọgwụ,negative
sonnet,á»¥gbá»¥,abụ,positive
grievances,mkpesa,iwe,negative
humor,á»chá»‹,mkpa ọchị,positive
insult,mkpará»‹,mkparị,negative
blunders,ntá»¥pá»,mmehie,negative
strongly,ike,ike,positive
trappings,á»nyÃ ,ọnya,negative
reasonable,ezi uche,ezi uche,positive
develop,zá»¥lite,ịzulite,positive
betray,arara nye,arara nye,negative
whoooa,wuo,wuo,positive
elate,dá»‹ á»¥tá»,dị ụtọ,positive
worrying,na -echegbu onwe,na -echegbu onwe,negative
astray,kpafuo,kpafuo,negative
affably,dá»‹ mma,nke ọma,positive
dumps,ntá»¥pá»,ntụpụ,negative
innocent,aka ya di ocha,aka ịdị ọcha,positive
cancelled,kagburu,kagburu,negative
committing,na -eme,na -eme,positive
racists,ndá»‹ na -akpa Ã³kÃ¨ agbá»¥rá»¥,ndị na-akpa ´oke` agbụrụ,negative
resigning,na -agba ará»¥kwaghá»‹m,na -agba alụkwaghịm,negative
leprosy,ekpenta,ekpenta,negative
unworthy,ekwesighi,ekwesighi,negative
fame,ama,ama ama,positive
friendly,enyi na enyi,enyi,positive
postpone,yigharia,yigharia,negative
easement,iru ala,mfe,positive
bless,gozie,gozie,positive
ranters,ndá»‹ na -eri aná»¥,ndị na -eti mkpu,negative
remission,mgbaghara,mgbaghara,positive
twat,twat,onye iberibe,negative
comfort,nkasi obi,nkasi obi,positive
intrigues,aghá»¥ghá»,na-akpali,positive
adultery,á»‹kwa iko,ịkwa iko,negative
safeguard,chebe,chebe,positive
enthusiastic,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,positive
devour,rie,rie,negative
remand,nyeghachi,nyeghachi,negative
odd,iberibe,iberibe,negative
hotheaded,isi á»ká»¥,isi á»ká»¥,negative
insolvency,enweghá»‹ isi,enweghị isi,negative
hearing,á»‹ná»¥ ihe,ịnụ ihe,negative
wasting,imefusá»‹,imefusị,negative
eases,na -adá»‹ mfe,na-adị mfe,positive
revel,tigbuo egwu,tigbuo egwu,positive
resigns,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,negative
desperation,obi nkoropá»¥,obi nkoropu,negative
infrequently,ugboro ugboro,ugboro ugboro,negative
glut,iri nri,iri nri,negative
stab,igwu,igbu,negative
study,á»má»¥má»¥,mụọ ihe,positive
comprehend,ghá»ta,ghọtara,positive
bedlam,ala ala,ọgbaghara,negative
bulkyness,nnukwu ihe,nnukwu ihe,negative
unchangeable,na -adá»‹ghá»‹ agbanwe agbanwe,enweghị mgbanwe,negative
exposed,kpughere,kpughere,negative
madness,ara,ara,negative
brash,egwu,egwu,negative
captivity,ndá»rá» n'agha,ndọkpụ n'agha,negative
dejects,na -ajá»¥,na -akụda mmụọ,negative
dump,kpofuo,kpofuo,negative
hassled,nsogbu,nsogbu,negative
lovely,mara mma,mara mma,positive
curt,curt,nkenke,negative
demonize,mmá»¥á» á»já»á»,mmụọ ọjọọ,negative
halfheartedly,site n'obi abá»¥á»,e jighị ezi obi,negative
obstinate,isi ike,isi ike,negative
accusation,ebubo,ebubo,negative
belie,kwere,kwere,negative
royalty,eze,eze,positive
affirm,kwenye,kwenye,positive
pained,mgbu,mgbu,negative
doubtfully,obi abá»¥á»,obi abụọ,negative
crashed,mkpá»ka,ọkụkụ,negative
floored,furu efu,ala,negative
traveling,na -ejeghará»‹,njem,positive
droops,ndá»‹ agha,ịgbagwọ,negative
caustic,caustic,imebi,negative
discontent,enweghi afá» ojuju,enweghị afọ ojuju,negative
imposed,amanye,amanye,negative
woeful,ahá»¥há»¥,ahụhụ,negative
dignify,kwanyere ugwu ugwu,kwanyere ugwu ugwu,positive
spammer,spammer,spama,negative
disquiet,obi erughá»‹ ala,obi erughị ala,negative
electrify,electrify,ịdị ọkụ,positive
reach,iru,iru,positive
breakdown,gbarie,gbarie,negative
upset,bilie dá»‹ njikere,bilie dị njikere,negative
pepping,pepping,na-adị ike/ akpa ọchị,positive
stimulating,na -akpali akpali,na -akpali akpali,positive
unapproved,akwadoghá»‹,akwadoghị,negative
withdrawal,ndá»rá» ego,ndọrọ ego,negative
gubernatorial,gá»vaná»,gọvanọ,positive
myopia,myopia,nsogbu anya,negative
terribly,nke ukwuu,nke ukwuu,negative
hissing,na -amaja,ịma ọsụ,negative
chilling,na -atá»¥ á»¥já»,na-atu oyi,negative
colliding,na -aká»¥ká»ta,na -akụkọta,negative
fearful,egwu,egwu,negative
infuriate,iwe iwe,iwe iwe,negative
vexation,iwe,iwe,negative
bomb,bombu,bọmbụ,negative
physique,ahá»¥,fịzịkị,positive
defeats,mmeri,mmeri,positive
sanctuary,ebe nsá»,ebe nsọ,positive
disheartened,obi nkoropá»¥,obi nkoropu,negative
scandals,asá»‹rá»‹,`asị`rị`,negative
self-satisfaction,afá» ojuju nke onwe,inwe afọ ojuju,positive
underestimated,ejighá»‹ ya kpá»rá» ihe,ejighị ya kpọrọ ihe,negative
perfectly,zuru oke,zuru oke,positive
robust,siri ike,siri ike,positive
drowsiness,iro á»¥ra,iro ụra,negative
contemptuously,nlelá»‹,nleda,negative
failed,okpu,okpu,negative
reporter,onye nta aká»¥ká»,onye nta akụkọ,positive
scandals,asá»‹rá»‹,asịrị,negative
abused,emegbu,emegbu,negative
important,dá»‹ mkpa,dị mkpa,positive
strip,warara,warara,negative
noteworthy,kwesá»‹rá»‹ á»‹rá»‹ba ama,eji amaatụ,positive
encroach,imebi,ịnaghara,negative
disquieting,na -agbagha,na -agbagha,negative
berserk,ará»¥ á»rá»¥,onye agha,negative
attacks,á»gá»¥,agha,negative
palliative,á»gwá»¥ mgbu,paletiv,positive
complicated,mgbagwoju anya,mgbagwoju anya,negative
grudgingly,na -ewe iwe,na -ewe iwe,negative
ignominiously,na nlelá»‹,na nleda anya,negative
regretting,na -akwa á»¥ta,na -akwa ụta,negative
confused,mgbagwoju anya,mgbagwoju anya,negative
appreciation,ekele,ekele,positive
lags,lags,igbu oge,negative
avalanche,nnukwu mmiri ozuzo,nnukwu mmiri ozuzo,negative
notoriety,ama ama,ama ama,positive
demand,ina,ịnara,negative
disunity,adighi n'otu,adighi n'otu,negative
laughting,na -achá»‹ á»chá»‹,na-achị ọchị,positive
lair,ulo,ulo,negative
ferocious,dá»‹ egwu,dị egwu,negative
unscathed,emerá»¥ghá»‹ ahá»¥,emerughị ihe ọjọọ,positive
berate,berate,ịbamba,negative
litigation,á»‹gba akwá»¥kwá»,agba akwụkwọ,negative
centurion,onyeisi ndá»‹ agha,onyeisi agha,positive
avaricious,avaricious,anyaukwu,negative
suffers,na -ata ahá»¥há»¥,na -ata ahụhụ,negative
applaud,ká»¥rá»¥ aka,ito,positive
instruction,ntá»¥ziaka,ntụziaka,positive
raptured,dá»wara,owuwe,positive
plentiful,hiri nne,hiri nne,positive
frugal,frugal,ejighi ike,positive
deference,nkwanye Ã¹gwÃ¹,nkwanye ugwu,positive
misinterpreted,a sá»¥ghará»‹rá»‹ ya nke á»ma,ekwughị nke ọma,negative
ineffective,adighi ike,adighi ike,negative
disappointments,ndakpá» olileanya,ndakpo olileanya,negative
underwrite,underwrite,dee,positive
dirtiest,ruru unyi,ruru unyi,negative
attentive,na -ege ntá»‹,na-ege ntị,positive
exhortation,agbamume,agbamume,positive
gasping,na -eku ume,na -eku ume,negative
facts,eziokwu,eziokwu,positive
plumb,plá»m,plọmbụ,positive
hot,na -ekpo á»ká»¥,dị ọkụ,positive
destroy,bibie,bibie,negative
articulate,ikwuputa,ikwuputa,positive
threaten,egwu,egwu,negative
inconsiderate,enweghá»‹ uche,enweghị uche,negative
unintelligent,amaghá»‹ ihe,amaghị ihe,negative
mistaking,hiere á»¥zá»,na-eri mperi,negative
strangled,nyagburu anya,nyagburu anya,negative
wicked,ihe ojoo,ihe ọjọọ,negative
dissatisfying,afá» ojuju,enweghị afọ ojuju,negative
selfish,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,negative
howl,tie mkpu,tie mkpu,negative
motherfucker,nne nne,nzuzu,negative
disregards,eleghara anya,eleghara anya,negative
squelched,gbara mgba,gbara mgba,negative
rhythm,uda,uda,positive
owing,n'ihi,iji,negative
athlete,onye na -eme egwuregwu,onye na -eme egwuregwu,positive
anguished,nhá»¥juanya,hurujuanya,negative
attention,ntá»‹,ịge ntị,positive
complained,mere mkpesa,mere mkpesa,negative
stoppage,nkwá»¥sá»‹,nkwụsị,negative
pressured,nrá»¥gide,nragide,negative
impress,mmasi,ịnye obi ụtọ,positive
downhill,mgbada,mgbada,negative
bullies,ndá»‹ na -achá» okwu,ndị  na -achọ okwu,negative
commonwealth,á»Œchá»‹chá»‹ obodo,akụ obodo,positive
vociferous,dá»‹ egwu,dị egwu,negative
stingy,ntamu,ntamu,negative
worthless,abaghá»‹ uru,abaghị uru,negative
accusing,na -ebo ebubo,na -ebo ebubo,negative
shine,nwuo,nwuo,positive
joy,á» joyá»¥,aṅụrị,positive
intelligible,nghá»ta,nwere ogụgụ isi,positive
contagious,na efe efe,na efe efe,negative
avoids,na -ezere,na -ezere,negative
dogged,nká»‹ta,siri ike,positive
dings,nsá»‹,dingị,negative
surreal,nyefee,nyefee,positive
beautification,á»‹chá» mma,ịchọ mma,positive
postpone,yigharia,yigharia,negative
antagonize,imegide,imegide,negative
derail,derail,emere,negative
misery,nhá»¥sianya,nhusianya,negative
bore,ahuohu,mụụrụ,negative
depression,á»‹da mbÃ  n'obi,ada mba n'obi,negative
congestion,mkpá»chi,mkpachi,negative
illusions,echiche efu,echiche efu,negative
blather,gbarie,gbarie,negative
afflictive,na -ata ahá»¥há»¥,na -ata ahụhụ,negative
fidelity,ikwesá»‹ ntá»¥kwasá»‹ obi,ikwesị ntụkwasị obi,positive
moaning,á»‹kwa akwa,akwa ´akwa´,negative
nestle,nestle,akwu,positive
skewed,agbagá»,ịgbagọ,negative
escalate,má»¥baa,mụbaa,negative
awards,ená»,inye,positive
furious,na -ewe oke iwe,na -ewe oke iwe,negative
warns,adá» aka na ntá»‹,adọ aka na ntị,negative
lower-priced,á»ná»¥ ala,ọnụ ala,positive
interlocutory,mmeká»rá»‹ta,mmekọrịta,positive
absurdly,nzuzu,nzuzu,negative
conservative,mgbanwe,mgbanwe,negative
bereave,nwá»¥á»,ịnapụrụ,negative
fucker,Onye iberibe,Onye iberibe,negative
equilibrium,nha nha,nha nha,positive
anemic,á»bara á»gbá»¥gba,ike ọgwụgwụ,negative
chatterbox,igbe nkata,igbe nkata,negative
unquestionably,obi abá»¥á» adá»‹ghá»‹ ya,enweghị mgbagha,positive
carelessness,akpachapá»¥ghá»‹ anya,akpachapụghị anya,negative
dripping,na -asá»pá»¥ta,na -atapụta,negative
impotent,adá»‹ghá»‹ ike,adị ghị ke,negative
demoralize,ká»¥da mmá»¥á»,kụda mmụọ,negative
finicky,finicky,keiwe ọkụ,negative
monetary,ego,ego,positive
adored,na -asá»pá»¥rá»¥,hurunanya,positive
humanity,mmadu,mmadu,positive
disbeliever,ekweghi ekwe,ekweghi ekwe,negative
advent,biakwa obibia,biakwa obibia,positive
baseless,enweghá»‹ isi,enweghị isi,negative
