word,machine,human,label
chosen,hoputara,nhọpụta,POSITIVE
hysterical,egwu,egwu,NEGATIVE
calumniate,calumniate,okwu mwute,NEGATIVE
sagacity,sagacity,sagasiti,POSITIVE
deter,igbochi,igbochi,NEGATIVE
hooray,hooray,họọra,POSITIVE
excitedness,mkpali,mkpali,POSITIVE
harass,mmanye egwu,mmanye egwu,NEGATIVE
alimony,alimoni,alịmọnị,NEGATIVE
jeopardy,ihe egwu,ihe egwu,NEGATIVE
contravene,contravene,iwu,NEGATIVE
outdo,gafere,gafere,POSITIVE
criminality,mpá»¥,mpụ,NEGATIVE
propaganda,okwu nduhie,okwu nduhie,NEGATIVE
aweful,dá»‹ egwu,dị egwu,NEGATIVE
complacent,juru afá»,juru afọ,NEGATIVE
refused,já»¥rá»¥,jụrụ,NEGATIVE
spectacular,dá»‹ egwu,dị egwu,POSITIVE
straightforward,kwá»¥ á»tá»,kwụ ọtọ,POSITIVE
bombed,bá»mbá»¥,gbagụrụ,NEGATIVE
diligent,á»‹dá»‹ uchu,ịdị uchu,POSITIVE
deceit,aghá»¥ghá»,agha ụgha,NEGATIVE
wondrous,dá»‹ ebube,dị ebube,POSITIVE
irresolute,edozighi,edozighi,NEGATIVE
weary,ike gwá»¥rá»¥,ike gwụrụ,NEGATIVE
all-around,gburugburu,gburugburu,POSITIVE
reaches,na -eru,na -eru,POSITIVE
anxious,nchegbu,nchegbu,NEGATIVE
ahead,n'ihu,n'ihu,POSITIVE
despised,eleda anya,eleda anya,NEGATIVE
futile,ihe efu,ihe efu,POSITIVE
hates,kpá»rá» asá»‹,kpọrọasị,NEGATIVE
eager,chá»siri ike,chọsịrị ike,POSITIVE
apathy,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
frivolous,enweghá»‹ isi,enweghị isi,NEGATIVE
pessimism,enweghá»‹ nchekwube,enweghị nchekwube,NEGATIVE
asshole,Ike,Ike,NEGATIVE
powerful,dá»‹ ike,idi ike,POSITIVE
ominous,já»gburu onwe ya,jọrọ njọ,POSITIVE
feeblely,adighi ike,adighi ike,NEGATIVE
restful,zuru ike,zuru ike,POSITIVE
transcendence,kará»‹rá»‹ akará»‹,karịrị akarị,POSITIVE
recast,imeghari,imeghari,POSITIVE
dissemble,ikposa,ikposa,NEGATIVE
bog,ibe,ibe,NEGATIVE
tard,tard,onye nzuzu,NEGATIVE
theft,izu ohi,izu ohi,NEGATIVE
hysteria,nsá»‹,nchiyo,NEGATIVE
blow,á»‹fá»¥,ịkụ,NEGATIVE
monopolize,monopolize,ịkpakọrọ,NEGATIVE
free,n'efu,n'efu,POSITIVE
apologist,onye mgbaghara,onye mgbaghara,NEGATIVE
tricked,ghá»gburu,ghọgburu,NEGATIVE
lmfao,lmfao,imfao,POSITIVE
restoring,iweghachi,iweghachi,POSITIVE
contending,na -ese okwu,na -ese okwu,NEGATIVE
adversarial,onye mmegide,onye mmegide,NEGATIVE
cruelty,obi ojoo,obi ọjọọ,NEGATIVE
unrivaled,enweghá»‹ atá»¥,enweghị atụ,POSITIVE
awkward,ihe isi ike,ihe isi ike,NEGATIVE
brand-new,kacha á»há»¥rá»¥,kacha ọhụrụ,POSITIVE
trustingly,ntá»¥kwasá»‹ obi,na-atụkwasị obi,POSITIVE
beaten,amia,amia,NEGATIVE
catastrophe,á»dachi,ọdachi,NEGATIVE
hail,aká»¥ mmiri igwe,ndewo,NEGATIVE
agitation,mgbakasá»‹ ahá»¥,mgbakasị ahụ,NEGATIVE
quaint,dá»‹ egwu,na-achaba anya,POSITIVE
abused,emegbu,emegbu,NEGATIVE
inconvenience,mgbaka,mgbaka,NEGATIVE
celestial,nke eluigwe,nke eluigwe,POSITIVE
flattering,okwu ire á»¥tá»,na-atọ ụtọ,POSITIVE
abduction,mgbatá»‹,mkpụrụ n'ike,NEGATIVE
egotistically,anyaukwu,anyaukwu,NEGATIVE
drop-outs,ndapá»¥ta,ndachapụ,NEGATIVE
reconciliation,imezi,imezi,POSITIVE
enclave,gbasa,gbasa,NEGATIVE
blockade,mgbochi,mgbochi,NEGATIVE
morals,omume,ezi agwa,POSITIVE
unchangeable,na -adá»‹ghá»‹ agbanwe agbanwe,enweghị mgbanwe,NEGATIVE
dumbass,ogbi,ogbi,NEGATIVE
accompaniment,nkwado,nkwado,POSITIVE
appeases,na -amasá»‹,imeda obi,POSITIVE
feign,feign,adigboroja,NEGATIVE
antidote,ihe ngwá»ta,antidọọts,POSITIVE
mourns,na -eru uju,na -eru uju,NEGATIVE
failure,odida,ọdida,NEGATIVE
philosopher,onye á»kÃ  ihe á»má»¥ma,onye oke uche,POSITIVE
killing,na -egbu,na -egbu,NEGATIVE
disturbingly,na -akpaghasá»‹,na-echegbu,NEGATIVE
fat,abá»¥ba,´ibu`,NEGATIVE
backward,azu,´azụ´,NEGATIVE
ambition,okÃ© á»chá»‹chá»,ebumnobi,POSITIVE
drown,rie,rie,NEGATIVE
graceless,na -enweghá»‹ amara,na -enweghị amara,NEGATIVE
ethics,á»¥kpá»¥rá»¥ omume,ụkpụrụ omume,POSITIVE
baseless,enweghá»‹ isi,enweghị isi,NEGATIVE
starry,kpakpando,kpakpando,POSITIVE
exorbitantly,dá»‹ oke egwu,imebiga ihe ´oke`,NEGATIVE
mediation,onye ogbugbo,ogbugbo,POSITIVE
endow,nye,nye,POSITIVE
dreaded,egwu,egwu,NEGATIVE
unwanted,achá»ghá»‹,achọghị,NEGATIVE
inclusive,yana idobe okirikiri,gụnyere,POSITIVE
blurs,blurs,itetọ,NEGATIVE
zip,zip,ziipu,NEGATIVE
delude,aghá»¥ghá»,aghụghọ,NEGATIVE
integral,ngwaká»ta,ngwakọta,POSITIVE
dodging,dodging,ize ihe,NEGATIVE
easement,iru ala,mfe,POSITIVE
divergent,dá»‹ iche,di iche,NEGATIVE
vanguard,na -eche nche,na -eche nche,POSITIVE
cripples,nkwará»¥,dara ngwọrọ,NEGATIVE
disappointments,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
fascist,onye fasizim,onye fasizim,NEGATIVE
disruptive,na -akpaghasá»‹,na -akpasa,NEGATIVE
endeavor,gbaa mbo,gbaa mbo,POSITIVE
hurted,merá»¥rá»¥ ahá»¥,merụ ahụ,NEGATIVE
bulkier,buru ibu,buru ibu,NEGATIVE
advisable,dá»‹ mma,dị mma,POSITIVE
agonizes,na -egbu mgbu,na -egbu mgbu,NEGATIVE
arduous,na -agwá»¥ ike,na -agwụ ike,NEGATIVE
poisoning,nsi,nsi,NEGATIVE
absurdity,nzuzu,nzuzu,NEGATIVE
debris,mpekere,mpekere,NEGATIVE
oversimplifies,kará»‹rá»‹ akará»‹,kemfe,NEGATIVE
apathetic,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
porno,ihe na -akpali agá»¥á»¥ mmeká»ahá»¥,ihe mpali agụụ mmekọ ahụ,NEGATIVE
unconscionable,enweghá»‹ mgbagha,enweghị uche,NEGATIVE
depth,omimi,omimi,POSITIVE
resourceful,dá»‹ aká»,bara uru,POSITIVE
spellbound,asá»¥pe,mkpoputa,POSITIVE
loathing,na -asá» oyi,na -aso oyi,NEGATIVE
swear,á»¥á» iyi,ịṅụ iyi,POSITIVE
distress,nsogbu,nsogbu,NEGATIVE
popularity,ewu ewu,ewu ewu,POSITIVE
escaping,na -agbapá»¥,na -agbapụ,NEGATIVE
weakness,adá»‹ghá»‹ ike,adịghị ike,NEGATIVE
gullible,nghogbu,nghọgbu,NEGATIVE
gimmicking,na -egbu egbu,na-aghọ aghụghọ,NEGATIVE
contend,gbaa mgba,gbaa mgba,NEGATIVE
respectable,na -akwanyere ugwu,na -akwanyere ugwu,POSITIVE
rash,á»ká»¥ á»ká»¥,ihe ọkụ ọkụ,NEGATIVE
accomplishment,mmezu,mmezu,POSITIVE
ignores,na -eleghara,na -eleghara,NEGATIVE
excellence,kacha mma,nke ọma,POSITIVE
tortures,mmekpa ahá»¥,mmekpa ahụ,NEGATIVE
cheating,á»‹ghá» aghá»¥ghá» n'ule,aghụghọ n'ule,NEGATIVE
condemn,maa ikpe,maa ikpe,NEGATIVE
obstacles,ihe mgbochi,ihe mgbochi,NEGATIVE
polished,na -egbu maramara,na -egbu maramara,POSITIVE
interests,á»dá»‹mma,amasị,POSITIVE
monsoon,udu mmiri,udu mmiri,NEGATIVE
emancipation,ntá»hapá»¥,nwere onwe,POSITIVE
conspiratorial,onye na -akpa nkata,onye na -akpa nkata,NEGATIVE
empathy,mmetá»¥ta á»má»‹iko,ọmịiko,POSITIVE
agonised,na -egbu mgbu,na -egbu mgbu,NEGATIVE
2-faces,2-ihu,ịhu abụọ,NEGATIVE
alarmists,ndá»‹ na -eti mkpu,ndị na -eti mkpu,NEGATIVE
harmful,na -emerá»¥ ahá»¥,na -emerụ  ahụ,NEGATIVE
lordship,á»‹bá»¥ onyenwe,onyenwe,POSITIVE
outcry,mkpu Ã¡kwÃ¡,mkpu ´akwa´,NEGATIVE
bullies,ndá»‹ na -achá» okwu,ndị  na -achọ okwu,NEGATIVE
distress,nsogbu,nsogbu,NEGATIVE
waffle,waffle,wafụlụ,NEGATIVE
dawdle,daalá»¥,daa n'ala,NEGATIVE
disrespectable,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,NEGATIVE
irresponsible,enweghi ezi uche,enweghi ezi uche,POSITIVE
perfectly,zuru oke,zuru oke,POSITIVE
brag,inya isi,inya isi,NEGATIVE
ugly,já»rá» njá»,jọrọ njọ,NEGATIVE
fleece,ajá»‹ aná»¥,ajị anụ,NEGATIVE
suffice,ezu,ezu,POSITIVE
destroying,na -ebibi,na -ebibi,NEGATIVE
green wash,asacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,okwu ụgha,NEGATIVE
alert,njikere,njikere,NEGATIVE
block,ngá»ngá»,gbochie,NEGATIVE
applauds,ká»¥rá»¥ aka,too,POSITIVE
objective,ebumnobi,ebumnobi,POSITIVE
perpetrators,ndá»‹ omekome,ndị omekome,NEGATIVE
fumble,fumble,igbu,NEGATIVE
guardian,onye nleká»ta,onya nlekọta,POSITIVE
riots,á»gba aghara,ọgba aghara,NEGATIVE
collides,na -aká»¥ká»ta,na -akụkọta,NEGATIVE
extravagantly,kará»‹rá»‹ akará»‹,gabigara,NEGATIVE
alone,naaná»‹ ya,nanị ya,NEGATIVE
bizarre,ihe di egwu,ihe di egwu,NEGATIVE
friendly,enyi na enyi,enyi,POSITIVE
protesters,ndá»‹ ngaghará»‹ iwe,ndị  ngagharị iwe,NEGATIVE
garish,garish,emebiga ihe ´oke`,NEGATIVE
finely,mma,dị mma,POSITIVE
empathetic,nwere á»má»‹iko,nwere ọmịiko,POSITIVE
blot,hichapá»¥,hichapụ,NEGATIVE
foremost,nke mbu,nke mbu,POSITIVE
beggar,onye ará»‹rá»‹á»,onye arịrọ,NEGATIVE
bait,nri á»nyÃ ,nri azụ,NEGATIVE
barrier,mgbochi,mgbochi,NEGATIVE
pleased,nwee obi á»¥tá»,nwee obi ụtọ,POSITIVE
degrades,na -eweda,na -eweda,NEGATIVE
correspondence,mmekorita,mmekorita,POSITIVE
denies,na -agá»nahá»¥,na -agọnahị,NEGATIVE
boastful,inya isi,inya isi,NEGATIVE
present,ugbu,ugbu,POSITIVE
energy-saving,nchekwa á»ká»¥,nchekwa ike,POSITIVE
promised,kwere nkwa,kwere nkwa,POSITIVE
suck,nuo,nwụọ,NEGATIVE
crowning,okpueze,okpueze,POSITIVE
fraudulence,wayo,wayo,NEGATIVE
hard-working,uchu,ịdị uchu,POSITIVE
formative,nhazi,nhazi,POSITIVE
undermines,na -emebi,na -emebi,NEGATIVE
invigorate,ume,ume,POSITIVE
illness,á»rá»‹a,ọrịa,NEGATIVE
madly,ara,ara,NEGATIVE
sneaky,zoro ezo,zoro ezo,NEGATIVE
difficulty,ihe isi ike,ihe isi ike,NEGATIVE
romantically,á»‹há»¥nanya,ihụnanya,POSITIVE
harmonious,nkwekorita,nkwekorita,POSITIVE
committal,nkwa,nkwa,NEGATIVE
verdant,verdant,vadant,POSITIVE
worthy,kwesiri,kwesiri,POSITIVE
overburden,kará»‹rá»‹ akará»‹,oke ibu,NEGATIVE
bland,ihe efu,eweghị iwe,NEGATIVE
blurring,na -apá»¥ta,na-ete etọ,NEGATIVE
abominably,já»gburu onwe ya,jọgburu onwe ya,NEGATIVE
chieftain,onye isi,onye isi,POSITIVE
conflicts,esemokwu,esemokwu,NEGATIVE
disasters,á»dachi,ọdachi,NEGATIVE
scholar,á»kÃ  mmá»¥ta,ọka mmụta,POSITIVE
launched,ulo oru,ụlọ ọrụ,POSITIVE
death,á»nwá»¥,ọnwụ,NEGATIVE
ripen,chara n'onwe,chara n'onwe,POSITIVE
anti-semites,mgbochi semites,mgbochi semaitị,NEGATIVE
negativity,negativity,adịghị mma,NEGATIVE
urgent,ngwa ngwa,ngwa ngwa,NEGATIVE
vulnerability,adá»‹ghá»‹ ike,adịghị ike,NEGATIVE
anal,gbasara ike,gbasara ike,NEGATIVE
believeable,kwere ekwe,kwere ekwe,POSITIVE
concerns,nchegbu,nchegbu,NEGATIVE
jargon,jargon,enweghị isi,NEGATIVE
accost,aká»¥ká»,ụtụ,NEGATIVE
enhances,na -akwalite,na -akwalite,POSITIVE
funny,á»chá»‹,ụtọ,POSITIVE
pained,mgbu,mgbu,NEGATIVE
beware,kpachara anya,kpachara anya,NEGATIVE
singleminded,ekewapá»¥rá»¥,ekewapụ,NEGATIVE
shameful,ihere,ihere,NEGATIVE
thrills,mkpali,mkpali,POSITIVE
outward,n'elu,n'elu,POSITIVE
scheme,atá»¥matá»¥,atụmatụ,NEGATIVE
violence,ime ihe ike,ime ihe ike,NEGATIVE
liaison,njiká»,njikọ,NEGATIVE
disgust,na -asá» oyi,na -aso oyi,NEGATIVE
proper,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,POSITIVE
complaints,mkpesa,mkpesa,NEGATIVE
revere,sá»pá»¥rá»¥,asọpụrụ,POSITIVE
escapes,gbapá»¥,gbapụrụ,NEGATIVE
restricting,na -egbochi,na -egbochi,NEGATIVE
exasperated,were iwe,were iwe,NEGATIVE
catastrophies,á»dachi,ọdachi,NEGATIVE
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,NEGATIVE
clog,gbachie,gbachie,NEGATIVE
halting,nkwá»¥sá»‹,nkwụsị,NEGATIVE
halter,nkwá»¥sá»‹,nkwụsị,NEGATIVE
hopes,olile anya,olile anya,POSITIVE
blabber,na -ekwu okwu mkpará»‹,na -ekwu okwu mkparị,NEGATIVE
authentic,ezigbo,ezigbo,POSITIVE
legibility,nrube isi,nrube isi,POSITIVE
amicable,na -eme udo,na -eme udo,POSITIVE
glaringly,na -amaká»¥,anya iwe,NEGATIVE
cozy,mma,mma,POSITIVE
mercifully,ebere,ebere,POSITIVE
medical,á»gwá»¥,ọgwụ,POSITIVE
overstatement,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu ´oke`,NEGATIVE
clash,nsogbu,nsogbu,NEGATIVE
beneficial,bara uru,bara uru,POSITIVE
dependence,ndabere,ndabere,NEGATIVE
farcical,nke dá»‹ nsá»,akaje,NEGATIVE
quickness,ngwa ngwa,ngwa ngwa,POSITIVE
illogic,enweghá»‹ nghá»ta,enweghị nghọta,NEGATIVE
alimentation,ihe omumu,ihe omumu,POSITIVE
maddening,na -agba ara,na -agba ara,NEGATIVE
appeasing,na -atá» á»¥tá»,mmeda,POSITIVE
warden,onye nleká»ta,onye nlekọta,NEGATIVE
intellect,á»gá»¥gá»¥ isi,ọgụgụ isi,POSITIVE
excelent,dá»‹ mma,dị mma,POSITIVE
stronger,ike,siri ike,POSITIVE
resigning,na -agba ará»¥kwaghá»‹m,na -agba alụkwaghịm,NEGATIVE
nutritious,na -edozi ahá»¥,na-edozi ahụ,POSITIVE
delicate,siri,dị nro,POSITIVE
merciful,ebere,ebere,POSITIVE
chaotic,ogbaaghara,ọgbaaghara,NEGATIVE
touted,touted,ikwu okwu,NEGATIVE
leisure,oge ntá»¥rá»¥ndá»¥,ntụrụ ndụ,POSITIVE
insulting,mkpará»‹,mkparị,NEGATIVE
widowed,nwanyá»‹ di ya nwá»¥rá»¥,nwanyị di ya nwụrụ,NEGATIVE
enemies,ndá»‹ iro,ndị iro,NEGATIVE
silk,silk,sịk,POSITIVE
tripping,na -aká»¥ aka,na -aká»¥ aka,NEGATIVE
betrayed,raara ya nye,raara ya nye,NEGATIVE
included,gá»¥nyere,gụnyere,POSITIVE
faithful,kwesiri ntukwasi obi,kwesiri ntukwasi obi,POSITIVE
homology,homoná»¥,homọlọjị,POSITIVE
bemoaning,na -eru uju,na -eru uju,NEGATIVE
stools,stool,stool,NEGATIVE
combats,na -alá»¥ á»gá»¥,agha,NEGATIVE
stable,kwá»¥siri ike,kwụsie ike,POSITIVE
emaciated,gbara ume,mmefu,NEGATIVE
firing,na -agbapá»¥,na -agbapụ,NEGATIVE
insane,ara,ara,NEGATIVE
seduction,seduction,ịrafụ,NEGATIVE
wrong,ezighi ezi,ezighi ezi,NEGATIVE
fearful,egwu,egwu,NEGATIVE
dismal,dá»‹ njá»,dị  njọ,NEGATIVE
satisfy,rijuo afá»,juru afọ,POSITIVE
restriction,mgbochi,mgbochi,NEGATIVE
patronage,nkwado,nkwado,POSITIVE
concern,nchegbu,nchegbu,NEGATIVE
fancinating,na -adá»rá» mmasá»‹,na-adọrọ mmasị,POSITIVE
rambling,na -ama jijiji,na -ama jijiji,NEGATIVE
coarse,keadighi rarii,keadighi rarii,NEGATIVE
frighten,itu egwu,itu egwu,NEGATIVE
murdering,igbu á»chá»¥,igbu ọchụ,NEGATIVE
disbelief,ekweghá»‹ ekwe,ekweghị ekwe,NEGATIVE
titillatingly,nke á»ma,nke ọma,POSITIVE
stimulate,kpalie,kpalie,POSITIVE
flagrant,dá»‹ nká»,usoro,NEGATIVE
fully,n'á»¥zá» zuru ezu,zuru oke,POSITIVE
fraudsters,ndá»‹ wayo,ndị wayo,NEGATIVE
apologists,ndá»‹ mgbaghara,ndị mgbaghara,NEGATIVE
depravity,rá»¥rá»¥ ará»¥,mmebi iwu,NEGATIVE
uninteresting,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
disheartening,na -aká»¥da mmá»¥á»,na -akụda mmụọ,NEGATIVE
quinine,quinine,kwịnịn,POSITIVE
fabulously,á»mará»‹cha,magburu onwe ya,POSITIVE
bruise,á»nya,ọnya,NEGATIVE
disabling,nkwará»¥,nkwarụ,NEGATIVE
drop,dobe,dobe,NEGATIVE
succinct,nkenke,nkenke,POSITIVE
diss,diss,akparị,NEGATIVE
haunted,aná»gidewokwa na -anyá»¥,ịnye nsogbu,NEGATIVE
cathedral,katidral,katidral,POSITIVE
familiarity,mmata,mmata,POSITIVE
prize,ihe nrite,ihe nrite,POSITIVE
duress,adighi ike,adighi ike,NEGATIVE
congratulations,ekele,ekele,POSITIVE
trivially,enweghá»‹ isi,enweghị isi,POSITIVE
embarrassed,ihere,ihere,NEGATIVE
restrain,gbochie,gbochie,NEGATIVE
talisman,onye mgbaasá»‹,ọtụmọkpọ,POSITIVE
fascination,mmasá»‹,mmasị,POSITIVE
pang,ihe mgbu,ihe mgbu,NEGATIVE
sentenced,ikpe,ikpe,NEGATIVE
overdose,nnyefere,nnyefere,NEGATIVE
extort,á»‹pá»¥nara mmadá»¥ ihe,anara mmadụ ihe,NEGATIVE
frostbite,ntu oyi,ntu oyi,NEGATIVE
lyrical,egwu,egwu,POSITIVE
cheapest,á»ná»¥ ala,kacha dị ọnụ ala,POSITIVE
unacceptable,anabataghá»‹,anabataghị,NEGATIVE
annihilate,ikpochapu,ikpochapu,NEGATIVE
enhanced,emeziwanye,emelitere,POSITIVE
awed,dá»‹ egwu,dị egwu,POSITIVE
ignominiously,na nlelá»‹,na nleda anya,NEGATIVE
betrayals,aghá»¥ghá»,orure,NEGATIVE
bullying,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,NEGATIVE
furiously,n'iwe,n'iwe,NEGATIVE
frustrating,na -aká»¥da mmá»¥á»,na -akụda mmụọ,NEGATIVE
disconsolation,nkwá»¥sá»‹tá»¥,kemwute,NEGATIVE
corrupting,na -emerá»¥ emerá»¥,na -emebi emebi,NEGATIVE
demonizes,ndá»‹ mmá»¥á» á»já»á»,ndị  mmụọ ọjọọ,NEGATIVE
stone,okwute,okwute,NEGATIVE
incest,mmeká» nwoke na nwoke,nwanne idina nwanne ya,NEGATIVE
barricade,mgbochi,mgbochi,NEGATIVE
prestige,ugwu,ugwu,POSITIVE
stint,stint,nkeji,NEGATIVE
tempt,nwaa,nwaa,POSITIVE
upliftingly,na -ewuli elu,na -ewuli elu,POSITIVE
discounted,mbelata,mbelata,NEGATIVE
hero,dike,dike,POSITIVE
upright,kwá»¥ á»tá»,ziri ezi,POSITIVE
enlightened,ká»waa,kọwaa,POSITIVE
flagging,á»ká»lá»tá»,ọkọlọtọ,NEGATIVE
gigantic,nnukwu,nnukwu,POSITIVE
agonized,na -egbu mgbu,na -egbu mgbu,NEGATIVE
aloha,ndewo,ndewo,POSITIVE
delirium,delirium,´oke´iwe,NEGATIVE
rigorous,siri ike,siri ike,POSITIVE
well-managed,ejikwa nke á»ma,jisiri ike,POSITIVE
disqualified,na -erughá»‹ eru,na -erughị eru,NEGATIVE
thwarting,na -aká»¥ghasá»‹,na-akwụsị,NEGATIVE
skeptic,obi abá»¥á»,obi abụọ,NEGATIVE
vulgarity,omume rá»¥rá»¥ ará»¥,okwu rụrụ arụ,NEGATIVE
carcass,ozu,ozu,NEGATIVE
stud,stud,stọdụ,POSITIVE
award,onyinye,onyinye,POSITIVE
complemented,gbakwunyere,gbakwunyere,POSITIVE
postpone,yigharia,yigharia,NEGATIVE
enslaved,ohu,ohu,NEGATIVE
awarded,nyere ya,nyere ya,POSITIVE
deal,ndibiat,ndibiat,POSITIVE
convienient,nkweká»rá»‹ta,nkwekọrịta,POSITIVE
jail,nga,nga,NEGATIVE
undying,na -adá»‹ghá»‹ anwá»¥ anwá»¥,na-adịghị anwụ anwụ,POSITIVE
piety,nsá»pá»¥rá»¥ Chineke,na-asọpụrụ,POSITIVE
dumb,ogbi,ogbi,NEGATIVE
proposition,echiche,amụma,POSITIVE
pure,dá»‹ á»cha,ịdị ọcha,POSITIVE
cheaper,dá»‹ á»ná»¥ ala,dị ọnụ ala karia,POSITIVE
hive,ekwo Ekwo,ekwo Ekwo,NEGATIVE
flicker,na -amá»‹ amá»‹,obere  ohere,NEGATIVE
grieving,na -eru uju,na -eru uju,NEGATIVE
torturing,á»‹ta ahá»¥há»¥,ata ahụhụ,NEGATIVE
influential,na -emetá»¥ta,okwa di elu,POSITIVE
ample,otutu,otutu,POSITIVE
congratulatory,ekele,ekele,POSITIVE
protect,chebe,chewaa,POSITIVE
good,mma,mma,POSITIVE
totalitarianism,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,NEGATIVE
collide,ikukota,ịkụkọta,NEGATIVE
abductions,ntá»hapá»¥,kpọrọ n'ike,NEGATIVE
ban,mmachibido iwu,mmachibido iwu,NEGATIVE
calumny,okwu nzuzu,okwu ụgha,NEGATIVE
bane,nsogbu,nsogbu,NEGATIVE
congestion,mkpá»chi,mkpachi,NEGATIVE
pollutes,na -emetá»,na -emebi,NEGATIVE
realistic,ezi uche,ezi uche,POSITIVE
inhibit,gbochie,gbochie,NEGATIVE
dastardly,dastardly,keiberibe,NEGATIVE
survived,lanará»‹rá»‹,lanarịrị,POSITIVE
ungodly,onye na -adá»‹ghá»‹ asá»pá»¥rá»¥ Chineke,asọpụrụghị chineke,NEGATIVE
cleanliness,á»‹dá»‹ á»cha,ịdị ọcha,POSITIVE
racists,ndá»‹ na -akpa Ã³kÃ¨ agbá»¥rá»¥,ndị na -akpa ´oke` agbụrụ,NEGATIVE
dependably,dabere,dabere,POSITIVE
flaw,oghom,ọghọm,NEGATIVE
hoping,na -enwe olileanya,na -enwe olileanya,POSITIVE
swine,ezÃ¬,ezi,NEGATIVE
deficiency,erughi,erughi,NEGATIVE
fixture,nkwanye,nkwanye,POSITIVE
yay,yai,yai,POSITIVE
bothersome,na -enye nsogbu,na -enye nsogbu,NEGATIVE
threatening,egwu,egwu,NEGATIVE
gaiety,á»‹dá»‹ mma,obi aṅụri,POSITIVE
delivery,nnyefe,nnyefe,POSITIVE
interrupts,nkwá»¥sá»‹,nkwụsatụ,NEGATIVE
aspersions,aspersions,kemgbasa,NEGATIVE
unsatisfied,enweghá»‹ afá» ojuju,enweghị afọ ojuju,NEGATIVE
arid,kpá»rá» nká»¥,enweghị mmiri ozizo,NEGATIVE
dubitable,dubitable,echeghị,NEGATIVE
shame,ihere,ihere,NEGATIVE
erotic,erotic,agụụ mmekọahụ,POSITIVE
smear,iteto,itetọ,NEGATIVE
deformity,nrá»¥rá»¥,nrụrụ,NEGATIVE
joyful,na -afulá»¥rá»‹ á» .á»¥,aṅụrị,POSITIVE
fickle,tá»¥ghará»‹a,tụgharịa,NEGATIVE
hospitable,na -ele á»bá»‹a,na-ele ọbịa,POSITIVE
calumnies,akwá»¥kwá» aká»¥ká»,okwu ụgha,NEGATIVE
soup,ofe,ofe,POSITIVE
abruptly,na mberede,na mberede,NEGATIVE
brashly,dá»‹ egwu,enweghịịhere,NEGATIVE
unbelief,ekweghi -ekwe,ekweghi -ekwe,NEGATIVE
inhibit,gbochie,gbochie,NEGATIVE
well-received,nabatara nke á»ma,nabatara nke ọma,POSITIVE
anonymous,amaghi aha,amaghi aha,NEGATIVE
absentee,aná»ghá»‹ ya,anọghị ya,NEGATIVE
gross,já»rá» njá»,jọrọ njọ,NEGATIVE
atrocious,obi ojoo,obi ọjọọ,NEGATIVE
impartiality,eleghá»‹ mmadá»¥ anya n'ihu,eleghị anya n'ihu,POSITIVE
star,kpakpando,kpakpando,POSITIVE
frauds,wayo,wayo,NEGATIVE
enraptured,gbara akwá»¥kwá»,jidere,POSITIVE
beastly,aná»¥ á»há»‹a,anụ,NEGATIVE
fond,mmasi,mmasi,POSITIVE
frustrates,na -aká»¥da mmá»¥á»,na -akụda mmụọ,NEGATIVE
spectacle,ngosi,ihe nlegharị anya,NEGATIVE
parade,Nme,Nme,POSITIVE
homeless,enweghá»‹ ebe obibi,enweghị ebe obibi,NEGATIVE
refreshing,na -enye ume á»há»¥rá»¥,ma-atụta ndụ,POSITIVE
communion,udo,udo,POSITIVE
hypocricy,ihu abá»¥á»,ihu abụọ,NEGATIVE
validating,nkwado,nkwado,POSITIVE
litigant,onye á»‹gba akwá»¥kwá»,onye gbara akwụkwọ,NEGATIVE
courageously,n'atá»¥ghá»‹ egwu,n'atụghị egwu,POSITIVE
wrangling,na -ese okwu,na -ese okwu,NEGATIVE
aggravates,na -akawanye njá»,na -akawanye njọ,NEGATIVE
despairing,na -enwe olileanya,na -enwe olileanya,NEGATIVE
reunion,njiká»ta,njikọta,POSITIVE
invigorating,na -agba ume,na -agba ume,POSITIVE
bemused,gbagwojuru anya,gbagwojuru anya,NEGATIVE
dreadfulness,egwu,egwu,NEGATIVE
admonishingly,na -adá»¥ á»dá»¥,na-adụ ndụmọdụ,NEGATIVE
slashing,egbutu,egbutu,NEGATIVE
corruption,nrá»¥rá»¥ aka,kemmerụ,NEGATIVE
smart,mara ihe,mara ihe,POSITIVE
precious,dá»‹ oke á»ná»¥ ahá»‹a,dị oke ọnụ ahaị,POSITIVE
faking,adá»‹gboroja,adigboroja,NEGATIVE
unconditional,enweghá»‹ onyonyo,na-enweghị atụ,POSITIVE
deriding,á»‹kwa emo,ákwa` emo,NEGATIVE
exclude,ewepu,ewepu,NEGATIVE
evocative,na -akpali akpali,na -akpali akpali,POSITIVE
